ID, TARGET
xoudrswa.png,16
hsxgxgaw.png,1
rrvdmlyk.png,5
cklmcpbl.png,8
xrdncuef.png,4
mzspmoje.png,4
kfmyswiq.png,12
oruibvex.png,2
dywaqnkn.png,7
ofpchekx.png,4
fbfslgdl.png,10
xiuihepd.png,10
xbmsojqt.png,2
egmvdkwc.png,12
tvhkqxdy.png,0
oikldisw.png,3
aiildisd.png,2
bbhvugss.png,2
jocgrjvr.png,8
hhrarsok.png,1
gwmrwhua.png,2
oornjdtx.png,1
wkgxlymv.png,11
lzytgluq.png,0
ugvaycrz.png,3
gmgvkwyw.png,11
rxrghwdp.png,4
ouqsysab.png,0
puqacbqj.png,1
ebvcskvs.png,2
xbirnfso.png,11
thhehzqr.png,1
slwmmfvq.png,6
dvoejqrp.png,10
veqqxrxa.png,0
jdjxpnom.png,8
wdeaxnjg.png,5
fuzkgutm.png,1
xodulkmb.png,7
jrjdvtaq.png,7
cbvwlosq.png,15
ftufecaj.png,15
hwpjtsrj.png,2
ozypmuce.png,1
dgshmcjp.png,2
tsryhipf.png,2
ynkzvshb.png,14
srfqpmvv.png,0
tbzrxmcf.png,3
foinywqq.png,12
mvgbbruc.png,2
ywdqbhwh.png,10
lecptknk.png,1
uzxhmzam.png,16
qvgeiomh.png,0
diapyihr.png,16
yoedrytz.png,2
irqpglar.png,11
uwatumre.png,14
cbnrypfk.png,11
lqhwnxgh.png,14
pqwdvjoc.png,14
nwfcygpq.png,7
zsrockmw.png,11
fbkrszco.png,3
rzkueqpf.png,11
drarocog.png,9
ghfbqvjr.png,12
izoviyug.png,10
drdhhvdt.png,9
synniyce.png,11
gflvjfzr.png,7
bolgfufh.png,15
odkaylgk.png,10
emagkcgs.png,7
bdoxbuyw.png,12
qikuvgei.png,3
tatbrfib.png,12
duirbmho.png,11
khwyexks.png,3
pbjfplvt.png,16
trcjmtsq.png,10
cjhmlbyb.png,2
mwsmdxyx.png,7
fnpjbsds.png,10
ajkeboph.png,2
myzgtumb.png,11
zchuoysw.png,3
fvkfpduz.png,15
vzmronhz.png,0
naddxbdk.png,15
veazeahk.png,2
hjqicrxh.png,0
mgzxjjwp.png,16
xhnssdsx.png,15
ydgzfczm.png,0
rbvakcur.png,3
xfetvsfi.png,0
ytvrczve.png,11
gzcgtqni.png,3
shrhokvx.png,3
wledixgy.png,0
iuslyzae.png,1
suqxmamu.png,4
dmdocclb.png,13
oxwrcgkx.png,12
bucmjcnq.png,1
tfkrzdsv.png,2
sqrkepkz.png,5
iwbuhsol.png,10
tdumbawo.png,3
jcgwevrw.png,10
taoxnvff.png,3
patkaftu.png,14
paqwbpkb.png,2
lxcaqevf.png,14
shurvarm.png,16
dvpsxswd.png,1
lrjruntu.png,5
rypsgdgb.png,12
qmwbicdj.png,13
dflkbnrk.png,14
ycfnenrw.png,2
luxakcwn.png,2
wugqysij.png,2
veucvbaq.png,11
hqetukaf.png,10
ovtwzkgi.png,3
jnleajxc.png,13
jfbpwsga.png,15
webjejql.png,17
lxqztqbm.png,0
yvnxhphb.png,8
dkqtubcn.png,0
qnqblvry.png,6
ouxyauzo.png,4
bixfxqrd.png,3
ddgmucru.png,2
aieblsci.png,17
rtnodpyk.png,0
skowjotr.png,13
stiyfvzo.png,7
mygxuyfs.png,10
wqrebryj.png,2
cvzznbbi.png,2
glljsvmu.png,8
ucqvdtto.png,11
tnvawcvf.png,11
qinyfygb.png,6
nyeqcevz.png,11
eubxwawl.png,8
ppzmaffq.png,1
lsjgdcom.png,11
bhgayocd.png,0
vomgawhh.png,2
hqsnqesb.png,3
fzaknqbr.png,3
sevnhxrz.png,15
vsprgiyk.png,3
iukwvrmh.png,0
toftcvyb.png,8
uzxswqej.png,8
fcmnxoje.png,8
sehpslhu.png,3
lphmgwll.png,4
mpmyxnlv.png,2
kzpvtbis.png,2
oeffkikp.png,11
wsaglocq.png,4
vubauniw.png,1
wipadhra.png,2
xkhafsjx.png,12
jlxxtmtz.png,16
mafacrlh.png,3
fworqchs.png,0
zuqjijej.png,15
wfakcfze.png,13
mqqyfkvz.png,10
uzzgzttc.png,10
tktmkzeb.png,4
ponntkzv.png,3
poshromv.png,17
xuvisltn.png,11
blztyujk.png,4
iypixmuk.png,1
vbmfnwrk.png,6
xneifhgx.png,8
aczbfwts.png,3
nembkcjo.png,7
yekyrzfe.png,3
odriypga.png,12
xmsuedla.png,13
evgzzzjo.png,0
lpmmvuon.png,1
dvecdzst.png,16
stwkvtks.png,4
beibnlxv.png,10
fuubqjtd.png,10
zyxasqpx.png,16
hrtbsqfb.png,2
dqjuhyws.png,1
hfkhdewx.png,3
carxumja.png,0
uncmaweg.png,0
pmhikzph.png,8
klpxpjix.png,14
wkorjnfc.png,3
rdorlupu.png,0
svbamxji.png,3
tpwjpjqp.png,14
ufebjehl.png,1
zbyvnqch.png,1
gkdkqrlb.png,4
dlskimyn.png,3
szgmyntg.png,6
dcmxulao.png,0
tcpfvxgx.png,8
rbgjevvj.png,2
trbcmfwo.png,1
ytysowxn.png,3
njugycca.png,2
agrbrdjp.png,11
okvchivk.png,10
rpriwmmt.png,13
coefxihl.png,11
suhayzec.png,2
exjcwday.png,0
igzuliqv.png,17
chqtgdgz.png,16
tumjgpdr.png,4
fxbfkyey.png,2
pxnlbktp.png,2
pjmyrnli.png,15
uylgzuju.png,11
lumwgwev.png,17
irkedjlx.png,7
grlgvrin.png,12
ovkbayue.png,4
isrmcfwt.png,0
mdtmxyfn.png,13
yegotedk.png,1
trekdkqk.png,0
ltbtpkfd.png,2
chxqsxjq.png,12
urtthdwa.png,2
qlkurlww.png,3
srreaoom.png,3
ahjhohhi.png,13
meayqsgi.png,5
bniwyptk.png,6
xcjqplel.png,3
hytmlblj.png,7
zdxinafn.png,2
nmttpari.png,2
nrlainxk.png,0
eyhjjuvr.png,0
rljzieot.png,2
nbgelrnv.png,13
afdycknq.png,5
thdqofgx.png,10
wcncigkv.png,0
ykianopg.png,11
tvmjkpnh.png,6
boakwiju.png,0
ojlzbrun.png,10
ewqufuav.png,4
clknxhlp.png,2
